7.1006,0,0,0,0,0,2.3669,0,0,0
2.5806,0,0,2.5806,0,0,0,1.2903,0,0
141.32,2.0481,0,0,0,0,0,0,0,0
62.222,0,0,0,0,0,4.4444,13.333,0,0
5,0,0,1.6667,0,8.3333,0,2.5,0,0
11.607,0,0,0.89286,0,1.7857,0,0.89286,0.89286,0
6.3492,0,0,0,0,1.4109,0,0.70547,0.70547,0
10.39,0.4329,0,0.8658,0,1.2987,0,0.4329,0,0
0,0,0,0,1.5083,1.5083,0,0,1.5083,0
3.2468,0,0,0.54113,1.6234,0.54113,0,0.54113,0,0
9.7222,0,0,0.69444,0,0,0,0,0,0
1.9608,0.98039,0,0,0,0,0,0,0,0
3.6765,0.73529,0,0.73529,0,0.73529,2.9412,2.9412,0,0
2.6838,0,0,2.6838,0,0.53677,0,0,0,0
3.5556,0,0,1.9753,0,1.5802,0,0,0,0
2.7865,0,0,0.69662,0,2.0899,0,0,0,0
2.9729,0,0,0,0,1.4864,0,0,0.74322,0
2.3704,0,0,0.59259,0.59259,2.3704,0,0,0,0
2.8058,0,0,0.56117,4.4893,10.101,0,1.1223,0,0
66.026,6.0024,4.8019,0,0,8.4034,0,3.6014,0,0
2.0202,6.4646,0.40404,0,0.40404,2.4242,0,0.40404,0.80808,0
26.132,40.65,0,0,5.8072,4.3554,0,0,1.4518,0
5.3825,4.2291,0,0,0,2.3068,0,0.38447,0,0
9.9707,1.173,0,0.58651,0,2.346,0,0,0,0
34.537,0,0,3.1397,0,1.5699,3.1397,0,1.5699,0
5.4054,0.8316,0.4158,0,0,1.2474,0,0,0.8316,0
39.474,1.3158,0,0,0,2.6316,0,0,3.9474,0
2.7451,0.78431,0,0,0,1.9608,0,0,0,0
15.183,2.3004,0,0,0,3.6807,0,0,0.46009,0
3.4188,0.2849,0,0,0,1.1396,0,0,0.5698,0
25.384,3.5419,0,0,0,1.771,0,0,4.1322,0
35.692,1.2308,0,0,0,0,0,1.2308,0,0
11.765,0.78431,0,0,0,0,0,0,0,0
15.306,0,0,0,0,1.2755,0,0,0,0
3.6199,0,0,0,0,3.0166,0,0,0,0
14.939,0,0,0,0,4.9798,2.4899,0,0,0
12.2,1.7429,0,0,0,5.2288,0,0,0,0
7.965,0.7965,0,0,0,3.9825,0,0,0.7965,0
9.5076,6.7912,0,0,0,4.0747,0,0,0,0
2.323,0,0,0,0,6.9691,0,0,0,0
10.916,0,0,0,0,7.7973,0,0,0,0
1.9133,0,0.63776,0,0,2.551,0,0,0,0
2.1368,0,0,0,0.71225,2.1368,0,0,0,0
17.544,4.128,0,1.032,0,2.064,0,2.064,1.032,0
