1.3617,0,0.15305,2.0828,0,0
1.1461,0,0.40654,2.1492,0,0
1.8261,0,0.2959,2.1004,0,0
2.3365,0,0.088136,2.1004,0,0
0.90309,0,0.34242,2.382,0,0
0.30103,0,0.32634,2.3103,0,0
1.4472,0,0.38337,2.3509,0,0
1.8865,0,0.51983,2.3243,0,0.1836
0.95424,0,0.22089,2.3311,0,0
0.69897,0,0.45454,2.281,0,0
2.1703,0,0.38739,2.4249,0,0
2.0531,0,0.30535,2.3509,0,0
1.1761,0,0.37291,2.4276,0,0
1.4624,0,0.45682,2.502,0,0
0.60206,0,0.54793,2.502,0,0
1.9085,0,0.38659,2.4139,0,0
2.0374,0,0.37024,2.4951,0,0
0.77815,0,0.42935,2.5412,0,0
1.4983,0,0.44436,2.2795,0,0
0.69897,0,0.26316,2.2496,0,0
0.30103,0,0.54095,2.3605,0,0
0.47712,0.47712,0.22758,2.3378,0,0
0.30103,0.77815,0.55642,2.2577,0,0
1.1139,0,0.43217,2.1885,0,0.1836
0.77815,0,0.21405,2.3243,0,0
0.69897,0.30103,0.53212,2.3103,0,0
1,0.30103,0.24551,2.2244,0,0
0.30103,0,0.55023,2.2617,0,0.26116
1.2553,0,0.50154,2.1885,0,0.42053
1.959,0,0.90417,2.379,0,0.1836
0.69897,0,0.4304,2.1693,0.32175,0
0.69897,0,0.25828,2.1594,0,0.1836
1.1461,0,0.35698,2.2885,0,0.26116
0.47712,0,0.25139,2.4383,0,0
0.60206,0,0.63498,2.1837,0,0.1836
0.47712,0.47712,0.25606,2.4881,0.1836,0.1836
1.4314,0.47712,0.33193,2.5242,0.1836,0.32175
0.69897,0,0.54543,2.3411,0,0.37379
0.47712,0,0.39314,2.3997,0,0.26116
1.4472,0.60206,0.43487,2.3243,0,0.32175
0.77815,0.60206,0.35841,2.3509,0.92036,0.1836
1.0792,0,0.61658,2.3997,0,0.1836
0.90309,0,0.5807,2.1977,0,0.26116
0.47712,0.60206,0.46805,2.1282,1.0667,0.26116
0.47712,0,0.6505,2.2023,0.7854,0
0.47712,0,0.21319,2.0253,0.57964,0
0.60206,0.47712,0.68485,2.0768,0.57964,0.26116
0.47712,0.69897,0.34928,2.2695,0.68472,0.1836
0,0,0.76678,2.1693,0.75204,0.1836
0.30103,0.47712,0.63949,2.2023,0.99116,0.32175
0.47712,0.30103,0.52375,2.379,0.50413,0.32175
0,1.1461,0.54913,2.3174,0.54264,0.1836
0.30103,0.90309,0.7432,2.1693,0.42053,0.32175
0.47712,1.2041,0.8451,2.2772,0.54264,0
0.77815,1.0792,0.44342,2.3068,0.68472,0.32175
0.30103,0.30103,0.39576,2.1931,0.75204,0.32175
1,1.4314,0.7102,2.2455,0.65043,0.37379
0.30103,1.0414,0.5044,2.2157,0.75204,0.1836
0.30103,0.90309,0.31947,2.1885,0.46365,0.26116
0.30103,0,0.32056,2.3573,0.50413,0.1836
0.47712,0,0.56555,2.233,0.75204,0.1836
0.30103,0,0.54357,2.3243,0.68472,0.32175
0.30103,0,0.43902,2.2923,1.0667,0
0.30103,0,0.5284,2.3509,0.7854,0
0.30103,0,0.79222,2.179,0.57964,0
0.8451,0,0.41712,2.3032,1.0282,0.26116
0,0,0.3117,2.3032,0.57964,0.42053
0.47712,0.69897,0.28103,2.2772,0,0
0.77815,0.60206,0.50106,2.1931,0,0.1836
0.47712,0.90309,0.37107,2.2772,0,0
1,0,0.31806,2.233,0,0
0.30103,0.47712,0.26293,2.2577,0,0
0.30103,0.30103,0.38561,2.2695,0,0
0.77815,0,0.43393,2.2772,0,0
0.30103,0.60206,0.58161,2.2885,0,0
2.1461,0.47712,0.47422,2.2617,0,0.1836
1.9294,0.60206,0.5611,2.3345,0,0
0.77815,0.8451,0.64098,2.3477,0,0.1836
0.30103,0,0.32848,2.3509,0,0.32175
0.60206,0.77815,0.67173,2.3477,0,0
0.47712,0,0.35411,2.3411,0,0.42053
0.77815,0.77815,0.54654,2.3605,0,0
0.8451,0,0.31239,2.281,0,0.46365
0.69897,0.47712,0.43297,2.5328,0,0.46365
0.77815,0.60206,0.66238,2.4409,0,0.26116
1.7559,0,0.51428,2.5285,0,0.32175
0.30103,0.60206,0.57847,2.4383,0,0.37379
0.47712,0.69897,0.56182,2.4928,0,0
0.77815,0.95424,0.48714,2.2734,0,0.32175
0.30103,0.30103,0.33621,2.4786,0,0
0.47712,0.69897,0.50154,2.5595,0,0.42053
0.69897,0,0.29983,2.2068,0,0
0.30103,0,0.11311,2.1173,0,0
1.4472,0,0.24551,2.1644,0,0
1.5682,0,0.19797,2.1335,0,0
1.0414,0,0.20412,2.0946,0,0
1.4314,0,0.13996,2.1228,0,0
1,0,0.25768,2.1492,0,0
1.1461,0,0.20412,2.0946,0,0
0.69897,0,0.28791,2.3477,0,0
0.30103,0,0.4178,2.4664,0,0
0.60206,0,0.31175,2.4303,0,0.1836
0.60206,0,0.22324,2.3636,0,0
1,0,0.35218,2.3729,0,0
0.47712,0,0.23147,2.2772,0,0
0.8451,0,0.19869,2.2848,0,0
1.1761,0,0.25133,2.2923,0,0
0.47712,0,0.28791,2.3573,0,0.1836
0.60206,0,0.14403,2.2923,0,0.1836
0.77815,0,0.43437,2.379,0,0
0.90309,0,0.28976,2.3573,0,0
0.30103,0,0.14489,2.3573,0,0
1.0414,0,0.24668,2.3573,0,0.1836
0.60206,0,0.33186,2.4564,0,0
0.95424,0,0.37867,2.2734,0,0
0,0,0.20085,2.2244,0,0.1836
0.47712,0,0.23754,2.2496,0,0.1836
0.47712,0,0.34537,2.2372,0,0.1836
0,0,0.27784,2.2023,0,0
0.47712,0,0.34242,2.2496,0,0.1836
0,0,0.3577,2.2455,0,0
0.30103,0,0.30276,2.3103,0,0.26116
0.30103,0,0.70586,2.2734,0,0
0.30103,0,0.18412,2.4786,0,0.1836
0.30103,0,0.14907,2.4166,0,0.37379
0.60206,0,0.19507,2.3729,0,0.42053
0.77815,0,0.25816,2.4461,0,0.57964
0.8451,0,0.17811,2.4513,0,0.46365
1.3802,0,0.25042,2.3968,0,0.26116
1.0414,0,0.18241,2.4054,0,0.88608
0.47712,0,0.16286,2.379,0,0.68472
0.47712,0,0.3678,2.5615,0,0.65043
0.60206,0,0.23096,2.3997,0,0.26116
